match_start_time,match_end_time,event_title,question,matched_teams,condition_id,volume,liquidity,resolved_winner
2026-01-14T09:00:00+00:00,2026-01-14T12:00:00+00:00,LoL: Weibo Gaming vs Invictus Gaming (BO3),LoL: Weibo Gaming vs Invictus Gaming (BO3),"Weibo Gaming, Invictus Gaming",0x3067d9b79762eba9d0636bb2b46072a91dc40ee1422bdb97a83b6f7971558a7c,1179152.584726,,Weibo Gaming
2026-01-14T11:00:00+00:00,2026-01-14T14:00:00+00:00,LoL: Top Esports vs JD Gaming (BO3) - LPL Group Ascend,LoL: Top Esports vs JD Gaming (BO3),"JD Gaming, Top Esports",0xa72431a867341143e335ff3e5560d96359392a02822839daaafb89fd63222355,714291.248253,,JD Gaming
2026-01-15T07:00:00+00:00,2026-01-15T10:00:00+00:00,LoL: LGD Gaming vs Ultra Prime (BO3) - LPL Group Nirvana,LoL: LGD Gaming vs Ultra Prime (BO3),"",0xf3c8307ce5acc0186d9c0d39f5aa9ca587caf56d388dacd976b843eb7158dc22,487102.928231,,LGD Gaming
2026-01-15T09:00:00+00:00,2026-01-15T12:00:00+00:00,LoL: Invictus Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,LoL: Invictus Gaming vs Anyone's Legend (BO3),"Anyone's Legend, Invictus Gaming",0x515704da9255eda729f4e6b8a9cbb763c44af1b5f9727354d2b3ea38d6e89753,793159.086906,,Anyone's Legend
2026-01-15T11:00:00+00:00,2026-01-15T14:00:00+00:00,LoL: Weibo Gaming vs Bilibili Gaming (BO3) - LPL Group Ascend,LoL: Weibo Gaming vs Bilibili Gaming (BO3),"Bilibili Gaming, Weibo Gaming",0xf0f6f25c4b99a8b8fca066c574043ecf4ad13a7c228198ae847e278c979328dc,1345490.736295,,Bilibili Gaming
2026-01-16T09:00:00+00:00,2026-01-16T12:00:00+00:00,LoL: LNG Esports vs Oh My God (BO3),LoL: LNG Esports vs Oh My God (BO3),"",0x7d45f1fab069ea98c43ac915aa977e3e0b0618cc6a8ea32ea1ffa49d9549a18d,413880.984526,,LNG Esports
2026-01-16T09:00:00+00:00,2026-01-16T12:00:00+00:00,LoL: LNG Esports vs Ultra Prime (BO3) - LPL Group Nirvana,LoL: LNG Esports vs Ultra Prime (BO3),"",0x64b093fe69947b3b6eceaf636821d77dfad8d599c96ad2f733a70b6948bd37b1,490209.759658,,LNG Esports
2026-01-16T11:00:00+00:00,2026-01-16T14:00:00+00:00,LoL: Team WE vs EDward Gaming (BO3) - LPL Group Perseverance,LoL: Team WE vs EDward Gaming (BO3),"",0x64485e483256fa3749e54c8e4b02ed789d405b5c0f289a54215b335965c4826a,546209.236019,,Team WE
2026-01-17T09:00:00+00:00,2026-01-17T12:00:00+00:00,LoL: Bilibili Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,LoL: Bilibili Gaming vs Anyone's Legend (BO3),"Anyone's Legend, Bilibili Gaming",0x49e3318bb496853d0b5b83a3d7c445c845213b8176041ae94d2998ca7c12e3c5,1487577.429636,,Bilibili Gaming
2026-01-17T11:00:00+00:00,2026-01-17T14:00:00+00:00,LoL: JD Gaming vs Invictus Gaming (BO3) - LPL Group Ascend,LoL: JD Gaming vs Invictus Gaming (BO3),"JD Gaming, Invictus Gaming",0x67ed3a23437c3a159100d8bbc4ea778f5b408b4bfa394529b39886b3ed6517fb,1282000.012798,,Invictus Gaming
2026-01-18T09:00:00+00:00,2026-01-18T12:00:00+00:00,LoL: Top Esports vs Bilibili Gaming (BO3) - LPL Group Ascend,LoL: Top Esports vs Bilibili Gaming (BO3),"Bilibili Gaming, Top Esports",0x642754f94b38012891b75631efe84557501c444456917fbbe856441ff8257145,679662.689559,,Bilibili Gaming
2026-01-18T11:00:00+00:00,2026-01-18T14:00:00+00:00,LoL: Anyone's Legend vs JD Gaming (BO3) - LPL Group Ascend,LoL: Anyone's Legend vs JD Gaming (BO3),"Anyone's Legend, JD Gaming",0x84758bb59a632c79f543672201ec79fbc8f456ca8b01225c442e39f5e0da19e1,1392608.586143,,JD Gaming
2026-01-19T07:00:00+00:00,2026-01-19T10:00:00+00:00,LoL: ThunderTalk Gaming vs Team WE (BO3) - LPL Group Perseverance,LoL: ThunderTalk Gaming vs Team WE (BO3),"",0x059ded3c6a630210cf80c5ae38d36464ca4af4bed5c985912a46f75b29919a8e,381637.679161,,Team WE
2026-01-19T09:00:00+00:00,2026-01-19T12:00:00+00:00,LoL: Top Esports vs Weibo Gaming (BO3) - LPL Group Ascend,LoL: Top Esports vs Weibo Gaming (BO3),"Weibo Gaming, Top Esports",0x8ddd2603dea6b685da27b5064de4a7b4cd2f01900ddbdb728b638a7390c08a1e,1205162.29063,,Top Esports
2026-01-19T11:00:00+00:00,2026-01-19T14:00:00+00:00,LoL: EDward Gaming vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,LoL: EDward Gaming vs Ninjas in Pyjamas (BO3),"",0xac396f43adf4f1e5f6bf7273f18115a3f4405a5b24d6df95271154045eda7aab,1442648.235967,,Ninjas in Pyjamas
2026-01-20T09:00:00+00:00,2026-01-20T12:00:00+00:00,LoL: Anyone's Legend vs Weibo Gaming (BO3) - LPL Group Ascend,LoL: Anyone's Legend vs Weibo Gaming (BO3),"Anyone's Legend, Weibo Gaming",0xb6e1b60a428a1b0ec3abc8aeba8bb98a46e4aa890d575ed29888466b9ee70abb,710732.435914,,Anyone's Legend
2026-01-20T11:00:00+00:00,2026-01-20T14:00:00+00:00,LoL: Invictus Gaming vs Bilibili Gaming (BO3) - LPL Group Ascend,LoL: Invictus Gaming vs Bilibili Gaming (BO3),"Bilibili Gaming, Invictus Gaming",0xf56493af8b1437d65582e84a16bad3feb8d266aba222c5f870f99c35ae7ac423,1371500.917417,,Bilibili Gaming
2026-01-21T09:00:00+00:00,2026-01-21T12:00:00+00:00,LoL: LNG Esports vs LGD Gaming (BO3) - LPL Group Nirvana,LoL: LNG Esports vs LGD Gaming (BO3) - LPL Group Nirvana,"",0x5e35f6ddb459f6dd3526b5d9f1db9c746a8e86ec14f77c03040f45c4c9097e38,1189633.636058,,LNG Esports
2026-01-21T11:00:00+00:00,2026-01-21T14:00:00+00:00,LoL: Invictus Gaming vs Top Esports (BO3) - LPL Group Ascend,LoL: Invictus Gaming vs Top Esports (BO3) - LPL Group Ascend,"Top Esports, Invictus Gaming",0x2639448e4976764b60ecd0238ebaacb373f587d5e33c05da29298154f14a3806,1739227.04949,,Invictus Gaming
2026-01-22T07:00:00+00:00,2026-01-22T10:00:00+00:00,LoL: Oh My God vs Ultra Prime (BO3) - LPL Group Nirvana,LoL: Oh My God vs Ultra Prime (BO3) - LPL Group Nirvana,"",0x2df178a0a7290f25db8f4ecd5fc3b93a0e9e34a01f142c96a88f174891c098ee,695951.572897,,Ultra Prime
2026-01-22T09:00:00+00:00,2026-01-22T12:00:00+00:00,LoL: ThunderTalk Gaming vs EDward Gaming (BO3) - LPL Group Perseverance,LoL: ThunderTalk Gaming vs EDward Gaming (BO3) - LPL Group Perseverance,"",0x2651a56b9898a104ea33f758ef77d95e74a2c62c7afb2abe5a5e40d76367da98,748000.799655,,EDward Gaming
2026-01-22T11:00:00+00:00,2026-01-22T14:00:00+00:00,LoL: Team WE vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,LoL: Team WE vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,"",0x53454b6889bb43ca02b39418aa704d8f370d5e249557a844509f9b53aa43cf9b,1297089.434607,,Ninjas in Pyjamas
2026-01-23T07:00:00+00:00,2026-01-23T10:00:00+00:00,LoL: Oh My God vs LGD Gaming (BO3) - LPL Group Nirvana,LoL: Oh My God vs LGD Gaming (BO3) - LPL Group Nirvana,"",0xf67e7136045738cddce2cc151c7f140c42a4c8cb9418daf5591a9cca624a2235,1333402.970163,,Oh My God
2026-01-23T09:00:00+00:00,2026-01-23T12:00:00+00:00,LoL: EDward Gaming vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,LoL: EDward Gaming vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,"",0x9bbc0168bb9a88e3690e1b978249691fb070fc45fbe8cac8b0a1d957240e58d4,1148064.263548,,EDward Gaming
2026-01-23T11:00:00+00:00,2026-01-23T14:00:00+00:00,LoL: JD Gaming vs Bilibili Gaming (BO3) - LPL Group Ascend,LoL: JD Gaming vs Bilibili Gaming (BO3) - LPL Group Ascend,"Bilibili Gaming, JD Gaming",0xb0f0551126b7918a6cef68612dd87baa6ae9a16a45e88f15ba2921339c00c51c,1641599.184256,,JD Gaming
2026-01-24T09:00:00+00:00,2026-01-24T12:00:00+00:00,LoL: Top Esports vs Anyone's Legend (BO3) - LPL Group Ascend,LoL: Top Esports vs Anyone's Legend (BO3) - LPL Group Ascend,"Anyone's Legend, Top Esports",0x67380827288e5007453855c611af240d21c479dfbd0220c4ad7e645b83bf42ed,1367777.619939,,Anyone's Legend
2026-01-24T11:00:00+00:00,2026-01-24T14:00:00+00:00,LoL: Weibo Gaming vs JD Gaming (BO3) - LPL Group Ascend,LoL: Weibo Gaming vs JD Gaming (BO3) - LPL Group Ascend,"Weibo Gaming, JD Gaming",0xb7bec2a4d7e37c8417e301bb594acad81e887ed16e655cd5a52f58baf1236661,970231.20915,,Weibo Gaming
2026-01-25T09:00:00+00:00,2026-01-25T12:00:00+00:00,LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,"",0xbb328a5db86a5f90f65ec6f87f8017f249cfb81f6fd57d1d68ea1c9f5990f8cd,970323.484591,,Team WE
2026-01-25T11:00:00+00:00,2026-01-25T14:00:00+00:00,LoL: Top Esports vs Invictus Gaming (BO3) - LPL Group Ascend,LoL: Top Esports vs Invictus Gaming (BO3) - LPL Group Ascend,"Top Esports, Invictus Gaming",0x9653e8c6a4a829860d31f1618a01baae36b9d288add968cf8dc07d65a7cc48bd,1440992.194437,,Top Esports
2026-01-26T09:00:00+00:00,2026-01-26T12:00:00+00:00,LoL: Team WE vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,LoL: Team WE vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,"",0x02a5a3a8d5b24c22dc34909fb3be332c3821d56448d5bb0ac9fa51b0ecc80e86,919206.94517,,Team WE
2026-01-26T11:00:00+00:00,2026-01-26T14:00:00+00:00,LoL: Bilibili Gaming vs JD Gaming (BO3) - LPL Group Ascend,LoL: Bilibili Gaming vs JD Gaming (BO3) - LPL Group Ascend,"Bilibili Gaming, JD Gaming",0x001c353c244069dd4cec7256cffa9fc72b8b2a2bd81e11f314915952383b797c,2172027.862721,,JD Gaming
2026-01-27T07:00:00+00:00,2026-01-27T10:00:00+00:00,LoL: Ultra Prime vs LNG Esports (BO3) - LPL Group Nirvana,LoL: Ultra Prime vs LNG Esports (BO3) - LPL Group Nirvana,"",0x225a00e0c8cc3f73199f7e585538c64b815c9dfd805d23373bafd082a1d9fa54,638271.780078,,LNG Esports
2026-01-27T09:00:00+00:00,2026-01-27T12:00:00+00:00,LoL: Weibo Gaming vs Top Esports (BO3) - LPL Group Ascend,LoL: Weibo Gaming vs Top Esports (BO3) - LPL Group Ascend,"Weibo Gaming, Top Esports",0x2824d8987f84105b7103f7720c9080bfef1d52a8eea28bc80f5a872a7281b0ac,1653942.983981,,Weibo Gaming
2026-01-27T11:00:00+00:00,2026-01-27T14:00:00+00:00,LoL: Anyone's Legend vs Invictus Gaming (BO3) - LPL Group Ascend,LoL: Anyone's Legend vs Invictus Gaming (BO3) - LPL Group Ascend,"Anyone's Legend, Invictus Gaming",0xfbe6fb7c4fd16d7482ea90b7d0d1d7b19bb5e4a712509793e8c2df6bc3693870,2180338.843247,,Anyone's Legend
2026-01-28T07:00:00+00:00,2026-01-28T10:00:00+00:00,LoL: Ultra Prime vs LGD Gaming (BO3) - LPL Group Nirvana,LoL: Ultra Prime vs LGD Gaming (BO3) - LPL Group Nirvana,"",0xa24b4a6e3bf0184441a689120b634df35122ec89ff93f9e7126e35fe74e7fb71,1790912.377791,,LGD Gaming
2026-01-28T09:00:00+00:00,2026-01-28T12:00:00+00:00,LoL: Oh My God vs LNG Esports (BO3) - LPL Group Nirvana,LoL: Oh My God vs LNG Esports (BO3) - LPL Group Nirvana,"",0x4d826675a4278009411fa817ac86a6ab67fa358d29647375943425a600c107f6,750385.65145,,LNG Esports
2026-01-28T11:00:00+00:00,2026-01-28T14:00:00+00:00,LoL: Ninjas in Pyjamas vs EDward Gaming (BO3) - LPL Group Perseverance,LoL: Ninjas in Pyjamas vs EDward Gaming (BO3) - LPL Group Perseverance,"",0xacb11459153244cd8f2d75723b534bd2560c5cd01ce88622b501f461aba85b65,1569290.414912,,EDward Gaming
2026-01-29T09:10:00+00:00,2026-01-29T12:10:00+00:00,LoL: ThunderTalk Gaming vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,LoL: ThunderTalk Gaming vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,"",0xfaba55442a17a201a46f7ac19fd9394364f04959cdebfa420bc0c5ab2da00f59,583754.094956,,Ninjas in Pyjamas
2026-01-29T11:00:00+00:00,2026-01-29T14:00:00+00:00,LoL: JD Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,LoL: JD Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,"Weibo Gaming, JD Gaming",0x925d165d0e799b100fbda20c9417e668901c14458405fb43a1ea8114f40ac3be,1973512.425404,,Weibo Gaming
2026-01-30T09:00:00+00:00,2026-01-30T12:00:00+00:00,LoL: Ultra Prime vs Oh My God (BO3) - LPL Group Nirvana,LoL: Ultra Prime vs Oh My God (BO3) - LPL Group Nirvana,"",0xcd19a2fb8aa4c8849a8d6294d1b1cabba3f4bd5465de3c2c467ed067268f92da,761048.933653,,Oh My God
2026-01-30T11:00:00+00:00,2026-01-30T14:00:00+00:00,LoL: Bilibili Gaming vs Top Esports (BO3) - LPL Group Ascend,LoL: Bilibili Gaming vs Top Esports (BO3) - LPL Group Ascend,"Bilibili Gaming, Top Esports",0x3444b50663c8dadbf49cad7eaceceb7d7cd4bfd6ca989987d70bf59f2cd38268,1682258.72215,,Top Esports
2026-01-31T09:00:00+00:00,2026-01-31T12:00:00+00:00,LoL: JD Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,LoL: JD Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,"Anyone's Legend, JD Gaming",0x9283fdae8987c397936efccd9bf11a7bc085524721ce4aff9da79e480d432d3c,2592483.902,,Anyone's Legend
2026-01-31T12:15:00+00:00,2026-01-31T15:15:00+00:00,LoL: Bilibili Gaming vs Invictus Gaming (BO3) - LPL Group Ascend,LoL: Bilibili Gaming vs Invictus Gaming (BO3) - LPL Group Ascend,"Bilibili Gaming, Invictus Gaming",0xa3b63e4f9dc4888bb2f8e623f5812de7a2405aaae06ea7d13d884795fcbe7f59,1755218.210507,,Bilibili Gaming
2026-02-01T09:00:00+00:00,2026-02-01T12:00:00+00:00,LoL: LGD Gaming vs LNG Esports (BO3) - LPL Group Nirvana,LoL: LGD Gaming vs LNG Esports (BO3) - LPL Group Nirvana,"",0xb6ebfba390109e51afdd522ef7e0cb6c07e323e4f2d8ea99efe7520289acd1ba,1270246.087332,,LNG Esports
2026-02-01T12:25:00+00:00,2026-02-01T15:25:00+00:00,LoL: Anyone's Legend vs Top Esports (BO3) - LPL Group Ascend,LoL: Anyone's Legend vs Top Esports (BO3) - LPL Group Ascend,"Anyone's Legend, Top Esports",0x46f1e1d654efce8f9a10c8c9b6719856113e127e2106f78ed4a626b265cf40f4,1433986.569012,,Anyone's Legend
2026-02-02T09:00:00+00:00,2026-02-02T12:00:00+00:00,LoL: LGD Gaming vs Oh My God (BO3) - LPL Group Nirvana,LoL: LGD Gaming vs Oh My God (BO3) - LPL Group Nirvana,"",0xc8491eb2e5955f0da136ccb56f992b9160ff70b3c4774275ee8da4ae4fd39943,2376466.222917,,Oh My God
2026-02-02T12:00:00+00:00,2026-02-02T15:00:00+00:00,LoL: Bilibili Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,LoL: Bilibili Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,"Bilibili Gaming, Weibo Gaming",0xd8d56b108aec02fd7b3b09caea1c795ee5a0ec11b93c25ea09782acd78e75dcd,1614061.768903,,Bilibili Gaming
2026-02-03T11:00:00+00:00,2026-02-03T14:00:00+00:00,LoL: Invictus Gaming vs JD Gaming (BO3) - LPL Group Ascend,LoL: Invictus Gaming vs JD Gaming (BO3) - LPL Group Ascend,"JD Gaming, Invictus Gaming",0x67909c1a4597c0e6f68a79cb7e7ade5c76e53490443d389209e1d72cc72c23b8,1495867.861404,,JD Gaming
2026-02-04T09:00:00+00:00,2026-02-04T12:00:00+00:00,LoL: EDward Gaming vs Team WE (BO3) - LPL Group Perseverance,LoL: EDward Gaming vs Team WE (BO3) - LPL Group Perseverance,"",0x0005b132e2afa642a8f5305150cd164d997ae896c7cee69ad840c7d9246560f7,1817101.50726,,EDward Gaming
2026-02-04T11:15:00+00:00,2026-02-04T14:15:00+00:00,LoL: Weibo Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,LoL: Weibo Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,"Anyone's Legend, Weibo Gaming",0xea28942c2b2a3a84e8bf3714df5df49e080f62aaa9c3e998bd90fc8ecdb4dc27,2568314.245846,,Anyone's Legend
2026-02-05T09:00:00+00:00,2026-02-05T12:00:00+00:00,LoL: Ninjas in Pyjamas vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,LoL: Ninjas in Pyjamas vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,"",0x2c93543929148219e7a3e58d185207de0776002b7ced7d516deae9b51cff52f1,758166.171165,,Ninjas in Pyjamas
2026-02-05T11:15:00+00:00,2026-02-05T14:15:00+00:00,LoL: JD Gaming vs Top Esports (BO3) - LPL Group Ascend,LoL: JD Gaming vs Top Esports (BO3) - LPL Group Ascend,"JD Gaming, Top Esports",0x3417f87cf5c12660fd23a79625b7409529c7c58a67b4f8740e653c9a26b13666,2365649.573312,,Top Esports
2026-02-06T07:15:00+00:00,2026-02-06T10:15:00+00:00,LoL: Invictus Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,LoL: Invictus Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,"Weibo Gaming, Invictus Gaming",0x2e17eb1a43f1e2cd5e5505ac423aeeabbc63bb1d3d28566d6d4bdf76ff847f16,1988183.288623,,Weibo Gaming
2026-02-06T09:45:00+00:00,2026-02-06T12:45:00+00:00,LoL: Anyone's Legend vs Bilibili Gaming (BO3) - LPL Group Ascend,LoL: Anyone's Legend vs Bilibili Gaming (BO3) - LPL Group Ascend,"Anyone's Legend, Bilibili Gaming",0x2af0037d45629554aae0360cff6b333051ec420087dfb940d6d89ccecb2fd33c,2179046.930562,,Anyone's Legend
2026-02-07T11:00:00+00:00,2026-02-07T14:00:00+00:00,LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,"",0x59c443a9092f398c196c9a52fb4f0ec2618dc8e7d8e20d32bbf9c938067e3b92,1040760.870341,,Ninjas in Pyjamas
2026-02-09T06:00:00+00:00,2026-02-09T10:00:00+00:00,LoL: Top Esports vs Team WE (BO5) - LPL Knights Rivals,LoL: Top Esports vs Team WE (BO5) - LPL Knights Rivals,Top Esports,0x8b2a0b1441fe063a8bc04219edece2227ec6129427551a3bacea312284f67196,2779735.702883,,Top Esports
2026-02-09T11:15:00+00:00,2026-02-09T15:15:00+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Knights Rivals,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Knights Rivals,Invictus Gaming,0x4d20e9eccbe3ae7d76a1b04f06eb62f14d05be923c893f3df069fcbe55cddace,3359329.155743,,Ninjas in Pyjamas
2026-02-10T06:10:00+00:00,2026-02-10T10:10:00+00:00,LoL: ThunderTalk Gaming vs LNG Esports (BO5) - LPL Knights Rivals,LoL: ThunderTalk Gaming vs LNG Esports (BO5) - LPL Knights Rivals,"",0x1ddc70fb2ca2f73017d5401ff13486c1ee48b76d00bce06f776cb5e0b58c67e3,1276875.064724,,LNG Esports
2026-02-10T09:20:00+00:00,2026-02-10T13:20:00+00:00,LoL: EDward Gaming vs Oh My God (BO5) - LPL Knights Rivals,LoL: EDward Gaming vs Oh My God (BO5) - LPL Knights Rivals,"",0xdba0d06728496197e868790773a1f361ce5f10e34b9ed4eb51b9333f4e6ed166,3915011.023513,,Oh My God
2026-02-11T06:00:00+00:00,2026-02-11T10:00:00+00:00,LoL: Invictus Gaming vs Oh My God (BO5) - LPL Knights Rivals,LoL: Invictus Gaming vs Oh My God (BO5) - LPL Knights Rivals,Invictus Gaming,0xe3545edfb8281cabba2514521695a522f34f102af7bafbe156aeefe6856c2fef,4972367.960495,,Invictus Gaming
2026-02-11T09:10:00+00:00,2026-02-11T13:10:00+00:00,LoL: Team WE vs LNG Esports (BO5) - LPL Knights Rivals,LoL: Team WE vs LNG Esports (BO5) - LPL Knights Rivals,"",0x8c1142ca08fc2a5419b0d85f3556c1b0c61cf5c3d2fe3aff9b7017686b18db14,3708983.381075,,Team WE
2026-02-24T06:10:00+00:00,2026-02-24T10:10:00+00:00,LoL: JD Gaming vs Top Esports (BO5) - LPL Playoffs,LoL: JD Gaming vs Top Esports (BO5) - LPL Playoffs,"JD Gaming, Top Esports",0x2a55f576b406ce4e06175156a41d078ebd78b7afc9285df5658f6de253a7b4bc,5121641.507659,,JD Gaming
2026-02-24T11:10:00+00:00,2026-02-24T15:10:00+00:00,LoL: Anyone's Legend vs Team WE (BO5) - LPL Playoffs,LoL: Anyone's Legend vs Team WE (BO5) - LPL Playoffs,Anyone's Legend,0xa978d3bee9a5c579c9482d619296fe8da08c05c90e973179b9d72c5450020b30,2390238.167381,,Anyone's Legend
2026-02-25T06:10:00+00:00,2026-02-25T10:10:00+00:00,LoL: Weibo Gaming vs Invictus Gaming (BO5) - LPL Playoffs,LoL: Weibo Gaming vs Invictus Gaming (BO5) - LPL Playoffs,"Weibo Gaming, Invictus Gaming",0xb90b7c603d34d935ddd8b8e050ecfd32c0c545b8beaec640cd1a2a46b0f0e4ac,2955338.424377,,Weibo Gaming
2026-02-25T09:20:00+00:00,2026-02-25T13:20:00+00:00,LoL: Bilibili Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,LoL: Bilibili Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,Bilibili Gaming,0x6214c30944cf42b678c447046b7cb9825c8acaae77278810b4a82ebf4307c5f6,2915704.444548,,Bilibili Gaming
2026-02-26T09:00:00+00:00,2026-02-26T13:00:00+00:00,LoL: JD Gaming vs Anyone's Legend (BO5) - LPL Playoffs,LoL: JD Gaming vs Anyone's Legend (BO5) - LPL Playoffs,"Anyone's Legend, JD Gaming",0x6ffbcf260f2d80240d0031df81cd9beacfc97b22aa5bd5a2c6d6ce3c1be73a75,4538838.532003,,JD Gaming
2026-02-27T09:00:00+00:00,2026-02-27T13:00:00+00:00,LoL: Weibo Gaming vs Bilibili Gaming (BO5) - LPL Playoffs,LoL: Weibo Gaming vs Bilibili Gaming (BO5) - LPL Playoffs,"Bilibili Gaming, Weibo Gaming",0x1678e887403edd52c17dfca560b3e66ed089abc0fe52ac1bff1d4d0165a63f70,3755708.913991,,Bilibili Gaming
2026-02-28T09:00:00+00:00,2026-02-28T13:00:00+00:00,LoL: Top Esports vs Team WE (BO5) - LPL Playoffs,LoL: Top Esports vs Team WE (BO5) - LPL Playoffs,Top Esports,0x40474351e14321eacdbe4f102638f69787d352f841e35ebaa17b85d166ca713a,1813013.684397,,Top Esports
2026-03-01T09:00:00+00:00,2026-03-01T13:00:00+00:00,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,LoL: Invictus Gaming vs Ninjas in Pyjamas (BO5) - LPL Playoffs,Invictus Gaming,0xd3dd63b21b73e2a1bac42246bc452b6308c710d7974125be32db13c492e77b69,2526412.863077,,Invictus Gaming
2026-03-02T09:00:00+00:00,2026-03-02T13:00:00+00:00,LoL: Weibo Gaming vs Top Esports (BO5) - LPL Playoffs,LoL: Weibo Gaming vs Top Esports (BO5) - LPL Playoffs,"Weibo Gaming, Top Esports",0xaaaa9edf4c6ba43e6ad09cf204864f5c9864a7f575945215826aa9e3ca8bb97e,4897423.216229,,Weibo Gaming
2026-03-03T09:00:00+00:00,2026-03-03T13:00:00+00:00,LoL: Anyone's Legend vs Invictus Gaming (BO5) - LPL Playoffs,LoL: Anyone's Legend vs Invictus Gaming (BO5) - LPL Playoffs,"Anyone's Legend, Invictus Gaming",0x495777e33fccba546f9014a64e8458c4f4d5e7f5d352240aec4cc3ab5cbce746,4080107.814677,,Anyone's Legend
2026-03-04T09:00:00+00:00,2026-03-04T13:00:00+00:00,LoL: JD Gaming vs Bilibili Gaming (BO5) - LPL Playoffs,LoL: JD Gaming vs Bilibili Gaming (BO5) - LPL Playoffs,"Bilibili Gaming, JD Gaming",0xe456668b9ab85e4fcb07abf011f4418fbed76407bf2a6576a0b467536b4f8705,6709552.3871680135,,Bilibili Gaming
2026-03-05T09:00:00+00:00,2026-03-05T13:00:00+00:00,LoL: Weibo Gaming vs Anyone's Legend (BO5) - LPL Playoffs,LoL: Weibo Gaming vs Anyone's Legend (BO5) - LPL Playoffs,"Anyone's Legend, Weibo Gaming",0x0501bc5098a06e1a7e82f9361b3dd9eb3015ff97af7782b1fab5b467e11766d3,41.058822,,Weibo Gaming
2026-03-07T09:00:00+00:00,2026-03-07T13:00:00+00:00,LoL: JD Gaming vs Weibo Gaming (BO5) - LPL Playoffs,LoL: JD Gaming vs Weibo Gaming (BO5) - LPL Playoffs,"Weibo Gaming, JD Gaming",0x8c7b51ab43ea50d3323c2bfbeea0051a54491b4beed63f0a85045ff8c3442179,5513.322456999998,,JD Gaming
2026-03-08T09:00:00+00:00,2026-03-08T13:00:00+00:00,LoL: Bilibili Gaming vs JD Gaming (BO5) - LPL Playoffs,LoL: Bilibili Gaming vs JD Gaming (BO5) - LPL Playoffs,"Bilibili Gaming, JD Gaming",0x6a6276fdfc284ebd28ad1dc2b7c3769e07b9a99eef1880de530f6e207c45c8bf,871.123052,,Bilibili Gaming
