wallet,target_slug,target_buy_usdc,target_pnl,target_roi,history_match_count,hist_mean_buy_usdc,hist_median_buy_usdc,hist_std_buy_usdc,hist_min_buy_usdc,hist_max_buy_usdc,ratio_vs_mean,ratio_vs_median,ratio_vs_hist_max,zscore,target_trade_count,target_first_time,target_last_time,history_slugs
0x9adf697c265f8c8807e286cbf75a3a2e857955e8,lol-wb-tes-2026-03-02,20084.271854,8306.665653,0.413591,8,8221.792098,5211.178833,7974.5977,644.132628,21599.761053,2.44281,3.854075,0.929838,1.487533,92,2026-03-02 20:09:31,2026-03-02 23:19:29,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0x476b0f069dc03644d1006ac912deb781d7b68a58,lol-wb-tes-2026-03-02,162.65,33.7308,0.207383,3,75.767896,42.6,51.643731,36.0,148.703689,2.146688,3.818075,1.093786,1.682336,23,2026-03-02 17:16:03,2026-03-02 21:19:21,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x6a069dae3165b6954c2d078a07f884fc1a9931d8,lol-wb-tes-2026-03-02,4109.724696,1161.395906,0.282597,2,1097.822382,1097.822382,542.822384,554.999997,1640.644766,3.743524,3.743524,2.504945,5.548596,10,2026-03-02 21:09:01,2026-03-02 21:21:33,lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x2226c9d67117de5c1435dc406ecae046121fde06,lol-wb-tes-2026-03-02,745.234797,1465.806407,1.966905,3,463.553614,199.999998,445.307092,99.999999,1090.660844,1.607656,3.726174,0.683287,0.632555,17,2026-03-02 17:42:51,2026-03-02 21:29:49,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x93f41e3ec256dfa764d2722a2090454ede7dea90,lol-wb-tes-2026-03-02,70.886498,-70.886498,-1.0,2,19.3,19.3,9.7,9.6,29.0,3.672876,3.672876,2.444362,5.318196,8,2026-03-02 20:56:19,2026-03-02 21:05:43,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24
0x00973d2a2a9f6fea13d8a371b53479dd810d9055,lol-wb-tes-2026-03-02,45.6,14.4,0.315789,2,12.499999,12.499999,7.5,4.999999,19.999999,3.648,3.648,2.28,4.413333,1,2026-03-02 19:54:47,2026-03-02 19:54:47,lol-tes-al-2026-01-24|lol-wb-tes-2026-01-27
0x4bf9fa43e8e40311ebae4b3ef2ffbc9be2c61e87,lol-wb-tes-2026-03-02,372.388994,574.239724,1.542043,3,75.760766,102.269499,38.719104,21.012799,103.999999,4.915328,3.641252,3.580663,7.66103,19,2026-03-02 16:58:31,2026-03-02 21:24:35,lol-tes-wb-2026-01-19|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xaea0d2d9c206f0a3f9cf05aae723942a61500dec,lol-wb-tes-2026-03-02,2377.2558,8.1684,0.003436,2,659.10425,659.10425,638.10425,21.0,1297.2085,3.606798,3.606798,1.832593,2.692588,197,2026-03-02 13:12:57,2026-03-02 21:26:49,lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0xf012dee786f5906cd9ca567995ea5234af791a19,lol-wb-tes-2026-03-02,490.551796,-197.339996,-0.402282,2,137.263873,137.263873,118.043875,19.219998,255.307748,3.573787,3.573787,1.921414,2.992853,7,2026-03-02 16:39:57,2026-03-02 17:45:47,lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0xc4b2d9d52cbd4b05258549738b7f0a7e2aa54ab2,lol-wb-tes-2026-03-02,233.705799,101.345987,0.433648,4,87.742785,65.448332,56.651416,40.597364,179.477113,2.663533,3.570844,1.302148,2.576511,17,2026-03-02 18:27:47,2026-03-02 21:17:19,lol-al-tes-2026-02-01|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x407ffcefaf1774beae0fa98b141e3ee35393d62a,lol-wb-tes-2026-03-02,79.0823,9.0387,0.114295,3,61.531762,22.319992,65.259597,8.784,153.491294,1.285227,3.543115,0.515223,0.268934,9,2026-03-02 21:06:07,2026-03-02 22:11:47,lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x6260e8c6e2fc3d3238c3f5361ea0de8ed0a8fed5,lol-wb-tes-2026-03-02,3772.634097,1508.502089,0.399854,3,1431.17512,1065.305359,589.034285,966.0,2262.22,2.636039,3.541364,1.667669,3.975081,76,2026-03-02 20:55:39,2026-03-02 21:27:21,lol-tes-al-2026-01-24|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xc482b2a677be463d22cca6b331aedb3ece83b505,lol-wb-tes-2026-03-02,35.28,-35.28,-1.0,5,82.247997,9.999994,138.979993,0.78,358.999997,0.428947,3.528002,0.098273,-0.337948,1,2026-03-02 20:55:17,2026-03-02 20:55:17,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-wb-tes-2026-01-27
0x512ec018b841af1feaa25c6d260c9344afd24f1b,lol-wb-tes-2026-03-02,689.993014,740.932386,1.073826,2,196.759,196.759,10.479,186.28,207.237999,3.506793,3.506793,3.329472,47.068808,14,2026-03-02 15:40:55,2026-03-02 20:31:25,lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0xeea6b30a05cf1526f6af2f331dabb0d52c95135f,lol-wb-tes-2026-03-02,734.291594,1010.111926,1.375628,7,886.937414,209.899999,1285.875077,53.95,3890.799084,0.827896,3.498293,0.188725,-0.11871,29,2026-03-02 19:26:55,2026-03-02 21:19:37,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xb8b8d0824486e7f79f7fd621230ee5e1f31b61dc,lol-wb-tes-2026-03-02,77.0,23.0,0.298701,4,24.08175,22.213499,9.006856,13.5,38.4,3.197442,3.466361,2.005208,5.87533,5,2026-03-02 19:39:27,2026-03-02 19:39:31,lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xcd368c715a0838c3173ffe51e865ec32d85619be,lol-wb-tes-2026-03-02,139.999998,346.341612,2.473869,8,54.463219,41.012427,32.846594,10.0,99.91,2.570542,3.413599,1.401261,2.604129,7,2026-03-02 12:19:17,2026-03-02 21:14:13,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xd4081f280de71b3e82b15bdc724588556f52e85c,lol-wb-tes-2026-03-02,17269.824594,3280.781995,0.189972,4,4566.880963,5157.221047,2333.226493,824.566432,7128.515326,3.781536,3.348669,2.42264,5.444368,111,2026-03-02 17:11:49,2026-03-02 20:53:23,lol-al-tes-2026-02-01|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-wb-tes-2026-01-27
0x03dffc2ae38a806925d665cb8dbbc66b6fe11299,lol-wb-tes-2026-03-02,347.0,60.9971,0.175784,2,104.494561,104.494561,54.494561,50.0,158.989122,3.320747,3.320747,2.182539,4.450085,23,2026-03-02 18:55:55,2026-03-02 20:55:39,lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x92b579c18404156883110e99a7a4200ff4e42def,lol-wb-tes-2026-03-02,132.224998,-120.419998,-0.91072,2,40.099998,40.099998,20.099999,20.0,60.199997,3.297382,3.297382,2.196429,4.583334,7,2026-03-02 14:44:09,2026-03-02 20:55:29,lol-tes-al-2026-01-24|lol-wb-tes-2026-01-27
0x16ea6d68c8305c1c8f95d247d0845d19c9cf6df7,lol-wb-tes-2026-03-02,14807.278088,183.824341,0.012414,4,5058.952253,4618.510492,3349.860187,1623.230005,9375.558025,2.926946,3.206072,1.579349,2.910069,339,2026-03-02 13:46:23,2026-03-02 21:27:01,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xa0855414549d6f5d83d0dc6dcc2827c68e127fcc,lol-wb-tes-2026-03-02,269.999997,335.886878,1.244025,7,102.461139,85.277998,88.067863,4.999999,299.999998,2.635145,3.166116,0.9,1.902384,7,2026-03-02 09:43:15,2026-03-02 21:27:11,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0x5a3c2e8e5e4dea3e41dea2916a34327dbd3238d3,lol-wb-tes-2026-03-02,667.899992,-664.999992,-0.995658,3,223.15296,211.999996,58.724121,157.458886,299.999997,2.993014,3.150472,2.226333,7.573498,10,2026-03-02 18:44:11,2026-03-02 18:44:35,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0x21c24a79a0c2f07b2ed34e30d42dffa3d0b66749,lol-wb-tes-2026-03-02,2278.1405,108.219,0.047503,3,785.856833,738.786,597.095222,79.24,1539.5445,2.898926,3.083627,1.47975,2.499239,185,2026-03-02 13:12:39,2026-03-02 21:26:27,lol-tes-al-2026-01-24|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0x143c7100fcb93b19a746372c938a7a091e5588b9,lol-wb-tes-2026-03-02,665.649591,795.322229,1.194806,7,300.136369,220.339996,162.980662,176.095427,678.599991,2.217824,3.021011,0.980916,2.242678,28,2026-03-01 20:56:51,2026-03-02 21:13:25,lol-al-tes-2026-02-01|lol-tes-blg-2026-01-18|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xf3228557e59c30197a27076511a5f0accfab68b4,lol-wb-tes-2026-03-02,25.5,4.5,0.176471,4,12.75,8.5,7.361216,8.5,25.5,2.0,3.0,1.0,1.732051,1,2026-03-02 21:15:15,2026-03-02 21:15:15,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-jdg-2026-01-14|lol-tes-we-2026-02-10
0xde0463ea7f611b065e8ab06bbfbddad75e6dfa37,lol-wb-tes-2026-03-02,5819.36078,3524.075474,0.605578,2,1947.82859,1947.82859,1727.144909,220.683681,3674.973499,2.987614,2.987614,1.583511,2.241579,113,2026-03-01 04:41:31,2026-03-02 21:19:05,lol-al-tes-2026-02-01|lol-tes-we-2026-02-28
0x7795d2ccdae3dc851329c3a576a2d61468bc17aa,lol-wb-tes-2026-03-02,251.699,-42.999,-0.170835,4,75.9142,84.786,28.664051,29.0,105.0848,3.315572,2.968639,2.395199,6.132587,11,2026-03-02 19:22:51,2026-03-02 21:22:01,lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10
0xb89190c659af6087669fce8a4c9dc0f2102e969b,lol-wb-tes-2026-03-02,251.019155,-251.019155,-1.0,6,100.709158,88.499911,65.946381,11.11,227.109901,2.492516,2.836377,1.105276,2.279276,9,2026-03-02 20:49:23,2026-03-02 21:12:35,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xf232fee6429a6acd5cc99a86fbf79083f20a4fc6,lol-wb-tes-2026-03-02,322.950166,-17.721166,-0.054873,2,116.7756,116.7756,8.5756,108.2,125.3512,2.765562,2.765562,2.576363,24.041999,25,2026-03-02 15:33:55,2026-03-02 21:23:29,lol-tes-jdg-2026-01-14|lol-tes-we-2026-02-10
0xd92df395cd7cb4a538d90accd2146cfbeacee560,lol-wb-tes-2026-03-02,760.0,480.0,0.631579,4,266.166933,277.78945,119.800589,86.1,422.988831,2.855351,2.735885,1.796738,4.122126,2,2026-03-02 18:09:51,2026-03-02 18:09:51,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10
0x8e86f72faf203e428d12300c6b251690b8497932,lol-wb-tes-2026-03-02,29.999998,-29.999998,-1.0,4,12.999999,11.0,4.123104,10.0,19.999997,2.307692,2.727273,1.5,4.123107,2,2026-03-02 14:12:37,2026-03-02 14:12:37,lol-tes-al-2026-01-24|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xabd60fdeac7deb4b78d96f19704f82b8b146ca90,lol-wb-tes-2026-03-02,748.3746,1.6572,0.002214,5,307.58058,276.39,100.154051,224.882898,500.5,2.433101,2.707676,1.495254,4.40116,8,2026-03-02 17:35:03,2026-03-02 21:02:51,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xd5a17aa74eb2b02175850949597d9d33adb90544,lol-wb-tes-2026-03-02,566.61,1088.78,1.921569,2,210.68485,210.68485,162.27515,48.4097,372.96,2.689372,2.689372,1.519225,2.193344,2,2026-03-01 21:04:25,2026-03-01 21:04:25,lol-al-tes-2026-02-01|lol-wb-tes-2026-01-27
0xb29501b374eeab2a080680285bd8da4a9fc7d1e7,lol-wb-tes-2026-03-02,33.5191,6.062,0.180852,2,12.7794,12.7794,2.7854,9.994,15.5648,2.622901,2.622901,2.153519,7.445861,16,2026-03-02 17:45:29,2026-03-02 21:19:39,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10
0xe3294b24285c49ec6a2910c680024b3f5a9456ac,lol-wb-tes-2026-03-02,52.261799,47.793102,0.914494,3,21.333332,20.0,14.727148,3.999998,39.999998,2.449772,2.61309,1.306545,2.100099,3,2026-03-02 21:03:37,2026-03-02 21:03:37,lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10
0x40ce68f1564f3c751b12d88a393d8cc0651dbf90,lol-wb-tes-2026-03-02,939.980224,-907.862224,-0.965831,5,309.127329,360.494846,159.550417,43.809998,525.0,3.040754,2.607472,1.790439,3.953941,11,2026-03-01 05:04:29,2026-03-02 14:46:39,lol-al-tes-2026-02-01|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0xfb289ed3469b8e1ec31925b021b8c3d6d1e202bb,lol-wb-tes-2026-03-02,282.0,16.093596,0.057069,7,112.813832,109.23,69.23341,9.898243,246.980832,2.499693,2.581708,1.141789,2.443707,16,2026-03-01 23:22:45,2026-03-02 11:58:11,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xbc7c974eea213c5d59ccc93c8b1aa7c76d95c08e,lol-wb-tes-2026-03-02,49.6,4.2,0.084677,2,19.520494,19.520494,11.720494,7.8,31.240988,2.540919,2.540919,1.587658,2.566403,9,2026-03-02 18:19:45,2026-03-02 21:20:19,lol-al-tes-2026-02-01|lol-tes-we-2026-02-10
0xf163625aa894e79b73629926992e142b740eca34,lol-wb-tes-2026-03-02,1982.00832,730.71828,0.368676,4,739.002444,818.775,393.589467,134.859774,1183.6,2.682005,2.4207,1.674559,3.158128,71,2026-03-02 19:34:05,2026-03-02 21:20:23,lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0x1e1b69743a21422f14bcdb96f5ebffa1e5ecc38f,lol-wb-tes-2026-03-02,47.419998,-47.419998,-1.0,3,18.329999,19.999999,10.270238,5.0,29.989998,2.587016,2.371,1.581194,2.832456,2,2026-03-02 14:23:09,2026-03-02 14:23:09,lol-tes-al-2026-01-24|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0x8a23ddb6993958b5321e0c1c5b4c3303e75681ca,lol-wb-tes-2026-03-02,774.0,213.5,0.27584,2,331.083746,331.083746,59.703753,271.379993,390.787498,2.337777,2.337777,1.980616,7.418566,12,2026-03-02 17:56:11,2026-03-02 21:24:55,lol-al-tes-2026-02-01|lol-wb-tes-2026-01-27
0x973a72203cd5abbebb9037a04b2cefe78d77dd9d,lol-wb-tes-2026-03-02,112.78579,190.238198,1.686721,3,44.036129,48.809961,25.11407,11.169996,72.12843,2.56121,2.310713,1.56368,2.737496,33,2026-03-01 23:41:59,2026-03-02 21:25:51,lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0x20abfe0e3939d37b85328df4eac97fb4c6c87311,lol-wb-tes-2026-03-02,92.0,-92.0,-1.0,5,36.841998,39.999996,19.678715,10.0,64.209998,2.49715,2.3,1.432799,2.802927,2,2026-03-02 12:45:33,2026-03-02 12:45:33,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19
0x791f40cd0b0ff91bf76c64e010f98f5e2708060e,lol-wb-tes-2026-03-02,228.799999,318.166667,1.390589,3,113.333333,99.999999,26.246693,90.0,149.999999,2.018824,2.288,1.525333,4.399284,9,2026-03-02 18:15:11,2026-03-02 18:15:11,lol-al-tes-2026-02-01|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xca1d08cd4f35533e519fccc16ce51e970bc79782,lol-wb-tes-2026-03-02,21.999997,6.111113,0.277778,2,10.279997,10.279997,4.279999,5.999998,14.559996,2.140078,2.140078,1.510989,2.738318,10,2026-03-02 18:31:39,2026-03-02 21:14:23,lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0x583f70da7ee63bc1562e945f99c3407ffd622dab,lol-wb-tes-2026-03-02,9347.828323,1674.819284,0.179167,4,4776.159766,4464.737433,1040.562704,3716.653841,6458.510358,1.957185,2.093702,1.447366,4.393458,153,2026-03-02 20:16:09,2026-03-02 20:42:57,lol-tes-al-2026-01-24|lol-tes-jdg-2026-01-14|lol-tes-wb-2026-01-19|lol-wb-tes-2026-01-27
0x182dfb3b0c6ad19fbf37343ba160aa08b3b773e9,lol-wb-tes-2026-03-02,2189.987776,1809.989996,0.826484,2,1071.43905,1071.43905,188.55395,882.8851,1259.992999,2.043969,2.043969,1.738095,5.932248,23,2026-03-02 20:52:49,2026-03-02 20:53:23,lol-tes-al-2026-01-24|lol-wb-tes-2026-01-27
0x5c1eb1bb4ccaa620ad506794bc96ff7045329ba0,lol-wb-tes-2026-03-02,40.0,10.0,0.25,2,19.999997,19.999997,2e-06,19.999995,19.999998,2.0,2.0,2.0,13333335.652961,1,2026-03-02 21:24:03,2026-03-02 21:24:03,lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19
0x49a6d775012b01c2488eb54bb89701844bfda658,lol-wb-tes-2026-03-02,499.999997,685.073824,1.370148,5,206.522478,251.112399,101.717269,69.999998,311.499999,2.421044,1.99114,1.605136,2.885228,6,2026-03-02 16:45:59,2026-03-02 21:35:41,lol-tes-al-2026-01-24|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xda325ce6ba8bd306e1971369cb935d48a1d904a1,lol-wb-tes-2026-03-02,781.6642,-781.6642,-1.0,2,413.987348,413.987348,12.003592,401.983756,425.99094,1.888135,1.888135,1.834932,30.630569,5,2026-03-02 17:01:39,2026-03-02 17:02:09,lol-tes-al-2026-01-24|lol-wb-tes-2026-01-27
0x0fbcccfc93c2c33b4f1492bf34ae89b3992062a3,lol-wb-tes-2026-03-02,1791.429243,1018.320725,0.56844,3,911.707265,952.024216,247.208203,590.801802,1192.295778,1.964917,1.881706,1.502504,3.558628,33,2026-03-02 20:55:55,2026-03-02 21:26:59,lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xbf69af4abdeee17a5a9c4a9993b6a5e98dfd4fa2,lol-wb-tes-2026-03-02,46.0,-46.0,-1.0,2,25.399578,25.399578,4.600422,20.799156,30.0,1.811054,1.811054,1.533333,4.477942,1,2026-03-02 19:38:27,2026-03-02 19:38:27,lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
0xbcf011c5c93f1553d8a8c1f2df8a9cc5b9c0ea00,lol-wb-tes-2026-03-02,1060.279991,153.670786,0.144934,3,631.611214,606.153694,107.652109,514.349971,774.329978,1.678691,1.749193,1.369287,3.981982,5,2026-03-02 21:10:41,2026-03-02 21:21:27,lol-tes-al-2026-01-24|lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19
0x74a83b5a9593a95f73d4cf4a638e65fabe9cdf59,lol-wb-tes-2026-03-02,1034.55,3570.138,3.450909,3,429.864698,600.83,265.21093,55.2741,633.489995,2.406688,1.721868,1.633096,2.280017,5,2026-03-02 13:12:17,2026-03-03 00:43:19,lol-tes-blg-2026-01-18|lol-tes-wb-2026-01-19|lol-tes-we-2026-02-10
0xb003fb2e40237facd252cd84190faa0b969dd962,lol-wb-tes-2026-03-02,131.999371,-131.999371,-1.0,2,78.499999,78.499999,3.5,74.999999,81.999999,1.681521,1.681521,1.609748,15.285535,2,2026-03-02 20:53:19,2026-03-02 20:53:19,lol-tes-wb-2026-01-19|lol-wb-tes-2026-01-27
0x4bfc65e32ad2be86bdd3cf74a00ad1b49eaece53,lol-wb-tes-2026-03-02,90.0,70.0,0.777778,2,55.1,55.1,0.1,55.0,55.2,1.633394,1.633394,1.630435,349.0,2,2026-03-02 20:59:13,2026-03-02 20:59:13,lol-tes-al-2026-01-24|lol-wb-tes-2026-01-27
0xde5314ddd05574a22cdaeef4e9ab2c02ce90e5be,lol-wb-tes-2026-03-02,156.17,-72.84,-0.466415,2,100.594821,100.594821,13.605179,86.989642,114.2,1.552466,1.552466,1.367513,4.084855,7,2026-03-01 01:05:25,2026-03-01 22:27:29,lol-tes-we-2026-02-28|lol-wb-tes-2026-01-27
0xaeb50a7e23d833da8be30e69b55172d1f52858e2,lol-wb-tes-2026-03-02,527.1355,208.129,0.39483,4,346.461548,347.923096,45.045533,290.0,400.0,1.521483,1.515092,1.317839,4.010918,9,2026-03-02 17:56:15,2026-03-02 17:57:09,lol-al-tes-2026-02-01|lol-tes-al-2026-01-24|lol-tes-jdg-2026-01-14|lol-wb-tes-2026-01-27
0x41ac5791ac29f9fbb9ad7d5e455e33ffe126631a,lol-wb-tes-2026-03-02,440.22,76.56,0.173913,3,274.774,296.322,33.108279,228.0,300.0,1.602117,1.485614,1.4674,4.997119,4,2026-03-02 16:21:53,2026-03-02 16:57:25,lol-tes-jdg-2026-01-14|lol-tes-we-2026-02-10|lol-tes-we-2026-02-28
0x68a6cc32c1c9aa0ba02a9c7c9fc29a4f5721e96b,lol-wb-tes-2026-03-02,384.294091,-139.798891,-0.363781,2,320.998619,320.998619,31.001381,289.997238,352.0,1.197183,1.197183,1.091745,2.041698,9,2026-03-02 20:54:31,2026-03-02 21:21:37,lol-tes-we-2026-02-10|lol-wb-tes-2026-01-27
